Ward Code,Ward Name,Population Estimate (2018),Population Density (km2),Mean_Annual_Household_Income,Median_Annual_Household_Income,Percentage of Buildings,Percentage of Greenspace,Employment rate (16-64) - 2011
E05000114,Cray Valley East,16584,1248.043347,39600,31690,4.550951212,74.95073428,69.3
E05000115,Cray Valley West,17487,4440.578974,38930,31150,11.66638344,25.78114498,67.4
E05000116,Crystal Palace,13518,5895.333624,41750,33380,10.52085223,37.53571022,69.5
E05000117,Darwin,5556,191.3552609,53730,42090,1.237137572,90.03308159,75
E05000118,Farnborough and Crofton,15203,2173.409578,56080,43680,7.943162956,50.48380173,75.1
E05000119,Hayes and Coney Hall,16648,1539.058889,57600,44700,4.698626123,67.58991698,76.3
E05000120,Kelsey and Eden Park,16810,3232.692308,56250,43800,10.91867383,41.83027147,75.5
E05000121,Mottingham and Chislehurst North,10612,4333.197223,39570,31670,10.26307942,43.58081243,67.9
E05000122,Orpington,15693,3687.265038,47190,37460,12.53281325,22.71761651,72.8
E05000123,Penge and Cator,18278,6181.264795,44270,35300,18.03406248,24.47527821,70.4
E05000124,Petts Wood and Knoll,14458,3360.762436,61970,47560,10.71532259,22.52310891,75.4
E05000125,Plaistow and Sundridge,16440,4117.205109,48980,38760,10.88704954,41.62909461,73.5
E05000126,Shortlands,10414,4240.228013,61150,47030,12.8443543,8.988645065,76.3
E05000127,West Wickham,15261,3458.191706,58550,45330,10.52542154,31.49221711,76.8
E05000128,Belsize,14453,18529.48718,82480,51680,26.44145553,6.498279637,74.4
E05000129,Bloomsbury,12277,12024.4858,60790,39540,45.25591786,8.855228092,51.4
E05000130,Camden Town with Primrose Hill,13955,11968.26758,70100,44960,25.12,12.82107317,69.4
E05000131,Cantelowes,13909,18349.60422,58850,38370,27.07761081,9.259708084,64.3
E05000132,Fortune Green,13593,13525.37313,71890,45970,22.30009745,18.09581935,74.6
E05000133,Frognal and Fitzjohns,13717,8947.814742,97260,59140,22.07189568,7.521765804,69.8
E05000134,Gospel Oak,12799,18522.43126,60290,39240,26.82606794,11.17947223,65.5
E05000135,Hampstead Town,12408,5064.489796,102560,61700,12.63954277,51.52196706,76.6
E05000136,Haverstock,14131,19304.64481,53850,35240,24.87127161,13.12151149,62.9
E05000137,Highgate,12081,3726.403455,73480,46850,8.759824361,57.12304589,70.4
E05000138,Holborn and Covent Garden,14804,12326.39467,60620,39440,47.28562744,8.579066146,61.9
E05000139,Kentish Town,15112,14700.38911,62310,40450,32.17681269,6.794227983,71.3
E05000140,Kilburn,13857,20199.70845,52210,34180,28.3214565,18.00852772,66.8
E05000141,King's Cross,13072,21429.5082,49480,32390,35.24828487,15.19928128,46.1
E05000142,Regent's Park,15458,11450.37037,51560,33760,26.59462525,27.44091286,54.4
E05000143,St. Pancras and Somers Town,18109,12935,45610,29760,27.81422389,24.84940305,53
E05000144,Swiss Cottage,14984,11920.44551,78370,49500,20.94999326,21.89966916,72.3
E05000145,West Hampstead,13918,15691.09357,71130,45540,27.0876868,9.218239939,76.2
E05000146,Addiscombe,18096,11345.45455,45640,37450,24.24448282,9.535388679,74.1
E05000147,Ashburton,14558,5364.03832,46280,37930,14.15885064,25.19716635,71.7
E05000148,Bensham Manor,17150,11860.30429,39980,33000,23.61084891,11.53273341,67.5
E05000149,Broad Green,21494,8059.242595,36900,30460,25.73563509,15.47501008,64.6
E05000150,Coulsdon East,12548,1620.560506,51700,41920,5.592595115,62.16598548,73.9
E05000151,Coulsdon West,15375,3078.078078,57190,45770,9.867254517,28.18185812,75.5
E05000152,Croham,17133,4863.184786,51110,41500,13.13497495,22.79490776,76.5
E05000153,Fairfield,23885,6343.957503,47060,38520,17.5021474,32.6074029,73.1
E05000154,Fieldway,11827,7964.309764,31960,26140,13.46266335,28.54734263,58.5
E05000155,Heathfield,13318,1529.047072,47790,39060,5.040229846,67.46242684,74.3
E05000156,Kenley,15564,2409.287926,53770,43390,7.192594742,39.97209756,75
E05000157,New Addington,11070,4559.308072,34220,28150,11.61515561,36.30330238,64.4
E05000158,Norbury,18003,7144.047619,44110,36270,16.71686149,21.9924827,69.5
E05000159,Purley,15981,3829.618979,54360,43800,12.24528779,10.63427936,74.1
E05000160,Sanderstead,13008,2049.795147,57770,46160,6.465853227,51.29935064,74.9
E05000161,Selhurst,19288,8470.794906,37160,30670,21.06770256,20.32032815,64.7
E05000162,Selsdon and Ballards,11888,1855.760225,55460,44580,6.197317433,55.55178327,76.4
E05000163,Shirley,14444,5158.571429,47420,38790,13.64415761,21.19928596,72.3
E05000164,South Norwood,17710,7438.051239,40990,33810,16.22916828,24.29299056,68.7
E05000165,Thornton Heath,17406,10354.55086,40180,33160,21.9323215,14.1664206,66.8
E05000166,Upper Norwood,16913,6455.343511,44560,36620,14.65872845,25.82116788,69.7
E05000167,Waddon,18418,5054.335895,41300,34060,16.62651511,31.29502555,69.9
E05000168,West Thornton,19141,9696.555218,38590,31860,22.28523356,20.48003487,64.6
E05000169,Woodside,17080,7881.864329,40420,33360,16.31467234,32.12518014,69
E05000170,Acton Central,15804,8903.661972,45610,36060,17.62269213,17.2411461,69.4
E05000171,Cleveland,14901,6676.075269,52490,41000,14.26721228,34.82412268,68.6
E05000172,Dormers Wells,14229,6298.804781,36260,28740,9.973186644,41.97952513,61
E05000173,Ealing Broadway,15546,8371.567044,58450,45030,23.38051346,9.400712004,75.1
E05000174,Ealing Common,14071,6575.233645,55520,43070,16.31744455,19.0895074,74.6
E05000175,East Acton,19660,4602.059925,40890,32470,25.15870773,19.99411321,68.3
E05000176,Elthorne,16058,8029,48700,38320,18.5693613,33.69989692,73.1
E05000177,Greenford Broadway,18340,7272.006344,37770,29980,13.40890606,29.55119449,66.4
E05000178,Greenford Green,14546,4302.277433,44040,34890,18.9358091,25.3340103,72.6
E05000179,Hanger Hill,16022,4893.708002,57160,44180,14.91202396,27.53583895,71.9
E05000180,Hobbayne,14376,6510.869565,45040,35640,12.45656124,37.34719258,70.6
E05000181,Lady Margaret,13733,8923.326836,40220,31940,15.47300691,15.3277587,66.6
E05000182,Northfield,13671,8906.188925,62460,47640,20.74796049,19.15672142,78.6
E05000183,North Greenford,14897,4586.514778,45430,35920,8.169738587,51.07724872,72.3
E05000184,Northolt Mandeville,15533,5644.258721,39450,31330,13.27483485,37.01643014,67.3
E05000185,Northolt West End,14898,4198.985344,35340,27970,7.55829303,59.27632946,61.9
E05000186,Norwood Green,14473,3814.707433,36080,28590,12.89885782,44.58585815,57.3
E05000187,Perivale,15586,4631.79792,44840,35490,14.48926992,38.50314763,71.4
E05000188,South Acton,17417,10132.05352,42750,33900,23.10840348,17.29177324,68.1
E05000189,Southall Broadway,13584,8374.845869,34720,27440,19.17667447,29.69383722,59.1
E05000190,Southall Green,16290,10277.60252,33880,26720,25.27718932,11.82022618,59.7
E05000191,Southfield,13754,9584.66899,65120,49330,27.47928602,9.823162347,77.6
E05000192,Walpole,13394,9136.425648,59250,45560,22.51131608,18.09685061,77.3
E05000193,Bowes,15090,10161.61616,44470,35730,19.39016693,16.0750977,71.9
E05000194,Bush Hill Park,14623,5788.994458,51730,41130,14.39865287,27.04144959,73
E05000195,Chase,14619,862.7832861,44410,35680,2.458750885,84.54787486,69.5
E05000196,Cockfosters,15154,1456.135294,54140,42840,4.759227742,68.22532017,66.9
E05000197,Edmonton Green,19041,6085.330777,32180,25480,15.68462293,35.72696409,53.8
E05000198,Enfield Highway,16917,3646.691097,36230,29040,14.97964442,25.59617302,60.1
E05000199,Enfield Lock,18343,5642.263919,37220,29890,13.07902331,41.00305993,62
E05000200,Grange,13782,4194.15703,57560,45220,13.10129093,27.43339335,74.8
E05000201,Haselbury,17457,9714.524207,36380,29170,16.9788374,25.39848006,59.3
E05000202,Highlands,13950,2741.745283,54070,42790,8.088163577,57.20176811,72.9
E05000203,Jubilee,14984,3824.400204,37690,30280,8.771917774,29.32940428,62.2
E05000204,Lower Edmonton,17546,8067.126437,34700,27720,18.01116043,23.04902416,57.9
E05000205,Palmers Green,16326,8411.128284,46640,37390,18.86676353,16.56264705,70.2
E05000206,Ponders End,17157,4839.77433,35170,28130,14.89109697,17.98227445,58
E05000207,Southbury,16103,5622.555866,40720,32770,18.625355,31.1006498,65
E05000208,Southgate,16103,5984.02081,51490,40950,14.64700549,24.87509655,71.1
E05000209,Southgate Green,15299,5846.006878,52970,42010,14.38219786,20.21624503,70.4
E05000210,Town,15895,7118.226601,52350,41580,17.72114848,18.61456851,75.9
E05000211,Turkey Street,15469,6853.788214,35680,28570,13.33268364,32.06036873,60.9
E05000212,Upper Edmonton,19530,7367.031309,34990,27980,19.87641298,28.40743318,58.4
E05000213,Winchmore Hill,14311,5190.787087,57440,45130,14.37239989,25.02493571,75.1
E05000214,Abbey Wood,16531,6231.059178,38590,30790,11.8910094,41.23365047,63.6
E05000215,Blackheath Westcombe,13795,6452.291862,62130,48100,15.72371479,20.61680766,75.5
E05000216,Charlton,15540,7640.117994,46470,37040,14.44938875,33.98826406,67.7
E05000217,Coldharbour and New Eltham,13677,5365.633582,47210,37600,13.23901894,18.11127368,70.7
E05000218,Eltham North,12904,5060.392157,53470,42170,13.7839775,24.84975465,75.1
E05000219,Eltham South,12903,2788.631943,45600,36370,8.564671702,52.22309651,64.9
E05000220,Eltham West,13930,5741.962077,41570,33220,11.85996715,28.46849469,64
E05000221,Glyndon,19477,11430.16432,38730,30910,18.92634207,20.72659176,62.5
E05000222,Greenwich West,22360,7994.279585,52540,41510,14.50681837,39.43247416,68.6
E05000223,Kidbrooke with Hornfair,15029,6320.016821,43710,34910,12.44000404,28.84437259,67.3
E05000224,Middle Park and Sutcliffe,13632,4151.035323,43200,34520,10.48468833,36.24675042,65.6
E05000225,Peninsula,20854,4652.833556,51810,40980,20.9065685,14.22631618,74.2
E05000226,Plumstead,18144,7717.566993,39640,31660,13.97404327,37.56172299,63.9
E05000227,Shooters Hill,13779,3645.238095,47940,38150,8.384867561,56.48670853,69.5
E05000228,Thamesmead Moorings,20732,4309.291208,42190,33720,10.63862995,40.81753898,62.9
E05000229,Woolwich Common,21188,8087.022901,37050,29500,15.51963825,43.96797996,60.5
E05000230,Woolwich Riverside,21846,6837.558685,40710,32530,23.79291623,18.11813321,64.7
E05000231,Brownswood,14710,17491.08205,47530,39090,20.34251605,14.06187081,72
E05000232,Cazenove,14686,21470.76023,44940,37060,28.77837428,6.712084962,64.8
E05000233,Chatham,15429,16973.59736,38540,31750,29.36538782,14.84426184,63
E05000234,Clissold,13158,18743.58974,54520,44350,29.35877732,10.91330829,73.3
E05000235,Dalston,16705,18020.49622,45120,37200,30.04277438,12.0342195,70.4
E05000236,De Beauvoir,16689,18772.7784,46250,38090,26.75644487,11.14982578,71.1
E05000237,Hackney Central,14551,18655.12821,41670,34390,27.17050348,13.32207986,66.6
E05000238,Hackney Downs,13986,13738.70334,42200,34830,19.79924668,26.25569426,65.1
E05000239,Haggerston,17348,13956.55672,42530,35110,31.45670512,21.17916755,67.4
E05000240,Hoxton,17961,21407.62813,41270,34060,26.36207868,23.57261823,62.7
E05000241,King's Park,12461,6869.349504,37860,31160,9.08625516,58.2764217,57.6
E05000242,Leabridge,15570,14633.45865,41770,34480,24.31754118,21.69259152,65.6
E05000243,Lordship,13678,11484.46683,47270,38890,17.30404259,31.83772526,64.6
E05000244,New River,16107,16385.55443,41790,34500,20.1518536,19.53091379,58.2
E05000245,Queensbridge,14871,13769.44444,43240,35680,22.79497923,15.55675887,67.7
E05000246,Springfield,13481,14160.71429,39590,32650,19.72646925,29.72127025,53.8
E05000247,Stoke Newington Central,13276,18646.06742,50540,41400,32.57109725,6.696081343,73.4
E05000248,Victoria,14263,17740.04975,44150,36420,25.68004898,11.96411391,65.6
E05000249,Wick,12810,7849.264706,38910,32060,18.41405003,33.55355319,60.4
E05000250,Addison,11169,20197.10669,61570,43000,36.23949194,2.360412613,76.2
E05000251,Askew,14483,19081.68643,53330,37790,31.77652659,7.498780311,71.8
E05000252,Avonmore and Brook Green,11753,13131.84358,60720,42480,32.21899936,13.08985023,69.5
E05000253,College Park and Old Oak,9127,2653.197674,42340,30210,14.52389363,48.04504013,62.6
E05000254,Fulham Broadway,11745,17608.69565,58830,41310,34.06983537,7.473373579,72.4
E05000255,Fulham Reach,11516,13056.68934,58830,41310,28.36784409,18.43970767,71
E05000256,Hammersmith Broadway,12752,11550.72464,54860,38790,31.76519955,7.437523312,69.9
E05000257,Munster,10890,17479.93579,72100,49210,35.12261799,10.26453325,76.7
E05000258,North End,11097,17393.41693,54960,38850,32.25485471,10.08255725,72.7
E05000259,Palace Riverside,7326,4946.657664,77510,52240,10.69045441,19.082339,74.3
E05000260,Parsons Green and Walham,11041,12295.10022,81720,54530,32.46039914,11.63862538,73.7
E05000261,Ravenscourt Park,10715,8782.786885,64610,44840,24.44603101,12.7876503,72.2
E05000262,Sands End,14197,10310.09441,62320,43460,19.87513348,14.34130619,69.3
E05000263,Shepherd's Bush Green,11924,11175.25773,50280,35770,28.00036103,9.811814613,72
E05000264,Town,10930,16815.38462,68340,47040,37.44260426,6.510655816,76.4
E05000265,Wormholt and White City,13386,14807.52212,43850,31310,20.5972747,13.88206524,62.2
E05000266,Alexandra,12795,4896.670494,68010,50440,12.32789639,45.69577243,76.7
E05000267,Bounds Green,15195,10979.04624,43700,33860,20.88457592,16.39810974,69
E05000268,Bruce Grove,15524,16674.5435,38390,29690,30.82505852,5.518560877,61.8
E05000269,Crouch End,13742,9543.055556,68990,51050,20.61467132,18.94611909,80.9
E05000270,Fortis Green,14009,7025.57673,65680,48990,16.44360428,25.02835539,75.9
E05000271,Harringay,14818,9486.555698,47050,36370,18.20201046,29.64601208,71.8
E05000272,Highgate,13020,5210.084034,71630,52660,12.78748145,39.33415586,79
E05000273,Hornsey,13488,12784.83412,51340,39460,26.64393666,12.00750286,72.4
E05000274,Muswell Hill,12288,7438.256659,71870,52810,17.34556229,28.27634384,78.4
E05000275,Noel Park,15506,12606.50407,38720,29960,28.07873632,7.719370047,63.2
E05000276,Northumberland Park,16735,8887.413702,32270,24490,27.16234856,24.62227735,52.3
E05000277,St. Ann's,16063,14642.6618,40880,31680,27.20523618,17.16861955,65.6
E05000278,Seven Sisters,17885,13842.87926,42060,32610,24.30316943,19.37277844,63.7
E05000279,Stroud Green,12838,11724.20091,57820,43900,21.42985484,18.17390893,77.3
E05000280,Tottenham Green,17108,12570.16899,36640,28250,28.52207466,11.53759871,61.3
E05000281,Tottenham Hale,18723,9797.488226,34850,26740,21.21267612,27.92064082,56.3
E05000282,West Green,14615,10454.22031,39350,30470,19.10170109,33.09586186,63.3
E05000283,White Hart Lane,13822,8144.961697,34300,26270,15.97195997,29.31103663,54.8
E05000284,Woodside,16115,10800.93834,40550,31420,19.78888456,28.19189628,66.6
E05000285,Belmont,11661,6554.806071,53010,41680,14.31016332,15.45580958,71.8
E05000286,Canons,14645,2600.781389,49670,39340,7.583245535,59.16995232,71.9
E05000287,Edgware,13318,9506.067095,41250,33100,16.79748487,16.37758339,68.6
E05000288,Greenhill,16177,9259.87407,46250,36870,22.92112443,13.08007563,71.1
E05000289,Harrow on the Hill,13253,3707.132867,49190,39000,9.593370657,53.04093288,68.2
E05000290,Harrow Weald,11805,2572.455873,45490,36310,6.44513789,59.27147102,69.1
E05000291,Hatch End,10900,3322.157879,53060,41710,10.75248968,30.54636927,73.2
E05000292,Headstone North,10902,3308.649469,56080,43760,8.180450223,47.57132539,73.8
E05000293,Headstone South,12075,8259.233926,48580,38560,16.57011739,12.24235975,71.7
E05000294,Kenton East,11133,8690.866511,40280,32340,14.86062526,8.943669705,68.5
E05000295,Kenton West,11509,6520.679887,47600,37850,14.54316751,17.79275885,71.6
E05000296,Marlborough,13038,7921.020656,42260,33870,21.9675567,13.23961097,68.4
E05000297,Pinner,10388,3176.75841,54940,43000,10.64355605,33.04460317,71.8
E05000298,Pinner South,10802,4590.735232,63190,48410,11.97588781,22.08237078,75.2
E05000299,Queensbury,12388,7680.099194,43000,34440,14.61070872,22.01340937,68.1
E05000300,Rayners Lane,11437,7475.163399,50080,39630,15.89991559,12.34042832,71.5
E05000301,Roxbourne,13087,8689.907039,39310,31580,16.34125018,22.01859775,64.8
E05000302,Roxeth,11683,7413.071066,43160,34560,14.2602382,21.39927393,68.6
E05000303,Stanmore Park,12152,2727.109515,48850,38750,8.735545134,48.48163691,68.6
E05000304,Wealdstone,12544,10514.6689,39390,31640,19.852911,7.062241958,65.1
E05000305,West Harrow,10473,6885.601578,49930,39520,14.53360663,20.6426888,71.5
E05000306,Brooklands,19012,4525.589145,41760,34620,11.66899485,46.93735989,72.7
E05000307,Cranham,13130,2002.745577,50610,41390,6.418973038,58.90581871,75.6
E05000308,Elm Park,13384,3649.850014,41130,34110,8.584268385,50.95012586,73.4
E05000309,Emerson Park,12399,2672.774305,52880,43030,10.11266135,32.47431652,74.3
E05000310,Gooshays,16461,2120.989563,34710,28700,4.878267752,68.79601993,63
E05000311,Hacton,12539,5095.083299,47390,39000,14.78711683,21.03876135,75.7
E05000312,Harold Wood,14777,1945.365982,43850,36270,7.253037897,61.51956963,72.2
E05000313,Havering Park,13554,1384.756845,39740,32980,3.675670714,78.13785938,69.1
E05000314,Heaton,14287,4183.601757,34970,28930,9.773738288,52.13242855,64.3
E05000315,Hylands,13382,4611.30255,47630,39180,13.05772538,26.32654171,75.6
E05000316,Mawneys,13551,4444.408003,42330,35080,14.86164665,21.26924576,73.2
E05000317,Pettits,13610,3442.954718,47830,39330,10.89919108,31.17534421,74.9
E05000318,Rainham and Wennington,13151,778.1656805,40750,33800,3.215238201,78.95754491,72.4
E05000319,Romford Town,17522,6113.747383,44150,36510,22.09360983,9.963938539,74.4
E05000320,St. Andrew's,13806,5138.072199,45330,37420,14.90073996,16.04331214,76.1
E05000321,South Hornchurch,15480,2260.844165,39110,32460,9.182778424,44.62756757,70.5
E05000322,Squirrel's Heath,14184,5360.544218,49860,40840,14.75263501,14.92124527,77.3
E05000323,Upminster,13280,589.3316766,57950,46590,2.410775455,82.33458987,76.4
E05000324,Barnhill,14297,6747.050496,37770,31320,13.14223601,26.4288922,65
E05000325,Botwell,20411,4668.572736,36540,30280,15.31810654,34.33480541,64
E05000326,Brunel,14612,4458.956363,41180,34120,12.89511021,35.93262097,57.5
E05000327,Cavendish,12471,6195.230999,53000,43050,14.84977939,18.10059447,77.6
E05000328,Charville,13247,4455.768584,42090,34850,8.992761822,49.76569129,71
E05000329,Eastcote and East Ruislip,14543,3583.785116,58100,46610,10.22527572,36.18729899,76.8
E05000330,Harefield,7944,521.8076721,45340,37390,2.004810701,76.69329239,75.7
E05000331,Heathrow Villages,13835,588.0977683,39240,32550,6.242242121,51.99148874,71.7
E05000332,Hillingdon East,13844,3851.975515,44330,36610,7.939479838,53.15312583,72.4
E05000333,Ickenham,11077,1784.598034,60050,47940,5.794062198,52.73817339,76.6
E05000334,Manor,12263,6212.259372,52380,42610,15.16685704,20.10156515,80.5
E05000335,Northwood,11355,1533.216311,56750,45680,6.111512907,62.54334322,73.3
E05000336,Northwood Hills,12498,3755.408654,52130,42430,10.75780678,36.09997239,74.3
E05000337,Pinkwell,16290,5936.588921,37770,31320,13.06202444,34.54973196,66.8
E05000338,South Ruislip,13501,1821.751451,47710,39180,7.539118447,57.08128376,77.5
E05000339,Townfield,16335,4669.811321,36080,29890,14.5259344,33.57061932,63.2
E05000340,Uxbridge North,15155,3271.09864,50060,40920,10.53942573,40.85512591,74
E05000341,Uxbridge South,15578,4997.754251,40740,33770,18.00342546,27.54665444,56.8
E05000342,West Drayton,18714,5362.17765,38780,32170,10.68389655,33.25635571,69
E05000343,West Ruislip,12241,2788.382688,52460,42670,8.417765473,52.08455018,78.2
E05000344,Yeading,14895,6387.221269,39300,32600,10.62302859,36.43544104,66.1
E05000345,Yiewsley,14821,3693.246947,38360,31810,10.35539444,41.32381512,68.2
E05000346,Bedfont,13708,3082.527547,39200,31290,8.697517691,52.57126811,72.2
E05000347,Brentford,18388,5769.689363,43420,34580,12.5754559,43.59375494,68
E05000348,Chiswick Homefields,12229,5420.656028,67430,50990,15.53113356,33.79158203,76.1
